
2016-05-28T14:02:46: Start analysis
2016-05-28T14:02:46: [WARNING] Library was set explicitly - skipping path detection
2016-05-28T14:02:46: IncludeModulesFromModulePath = win32com
2016-05-28T14:02:46: Deleting 0 files
2016-05-28T14:02:46: Scraping builtin modules
2016-05-28T14:02:46: Command: "c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Scripts\python.exe" "C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\PythonScraper.py" "c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\.ptvs\\" "C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\\"
2016-05-28T14:02:47: Output
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\__builtin__.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_codecs.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_collections.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_functools.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_heapq.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_io.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_locale.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_md5.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_random.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_sha.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_sha256.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_sha512.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_sre.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_struct.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_subprocess.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_warnings.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_weakref.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_winreg.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\array.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\binascii.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\cPickle.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\cStringIO.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\cmath.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\datetime.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\errno.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\exceptions.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\future_builtins.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\gc.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\imp.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\itertools.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\marshal.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\math.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\mmap.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\msvcrt.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\nt.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\operator.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\signal.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\sys.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\thread.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\time.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\xxsubtype.idb
2016-05-28T14:02:47: Scraped builtin modules
2016-05-28T14:02:47: astropy.CallDepth = 0
2016-05-28T14:02:47: matplotlib.CallDepth = 3
2016-05-28T14:02:47: pandas.CallDepth = 0
2016-05-28T14:02:47: sympy.CallDepth = 0
2016-05-28T14:02:47: Start group "c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib" with 143 files
2016-05-28T14:02:59: Parsing "pip._vendor.distlib.wheel" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\pip\_vendor\distlib\wheel.py")
2016-05-28T14:02:59: Parsing "pip._vendor.distlib" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\pip\_vendor\distlib\__init__.py")
2016-05-28T14:02:59: Parsing "pip._vendor.distlib._backport.misc" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\pip\_vendor\distlib\_backport\misc.py")
2016-05-28T14:02:59: Parsing "pip._vendor.distlib._backport.shutil" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\pip\_vendor\distlib\_backport\shutil.py")
2016-05-28T14:02:59: Parsing "pip._vendor.distlib._backport.sysconfig" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\pip\_vendor\distlib\_backport\sysconfig.py")
2016-05-28T14:02:59: Parsing "pip._vendor.distlib._backport.tarfile" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\pip\_vendor\distlib\_backport\tarfile.py")
2016-05-28T14:02:59: Parsing "pip._vendor.distlib._backport" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\pip\_vendor\distlib\_backport\__init__.py")
2016-05-28T14:02:59: Parsing "pip._vendor.html5lib.constants" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\pip\_vendor\html5lib\constants.py")
2016-05-28T14:02:59: Parsing "pip._vendor.html5lib.html5parser" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\pip\_vendor\html5lib\html5parser.py")
2016-05-28T14:02:59: Parsing "pip._vendor.html5lib.ihatexml" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\pip\_vendor\html5lib\ihatexml.py")
2016-05-28T14:02:59: Parsing "pip._vendor.html5lib.inputstream" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\pip\_vendor\html5lib\inputstream.py")
2016-05-28T14:02:59: Parsing "pip._vendor.html5lib.sanitizer" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\pip\_vendor\html5lib\sanitizer.py")
2016-05-28T14:02:59: Parsing "pip._vendor.html5lib.tokenizer" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\pip\_vendor\html5lib\tokenizer.py")
2016-05-28T14:03:00: Parsing "pip._vendor.html5lib.utils" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\pip\_vendor\html5lib\utils.py")
2016-05-28T14:03:00: Parsing "pip._vendor.html5lib" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\pip\_vendor\html5lib\__init__.py")
2016-05-28T14:03:00: Parsing "pip._vendor.html5lib.filters.alphabeticalattributes" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\pip\_vendor\html5lib\filters\alphabeticalattributes.py")
2016-05-28T14:03:00: Parsing "pip._vendor.html5lib.filters.inject_meta_charset" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\pip\_vendor\html5lib\filters\inject_meta_charset.py")
2016-05-28T14:03:00: Parsing "pip._vendor.html5lib.filters.lint" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\pip\_vendor\html5lib\filters\lint.py")
2016-05-28T14:03:00: Parsing "pip._vendor.html5lib.filters.optionaltags" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\pip\_vendor\html5lib\filters\optionaltags.py")
2016-05-28T14:03:00: Parsing "pip._vendor.html5lib.filters.sanitizer" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\pip\_vendor\html5lib\filters\sanitizer.py")
2016-05-28T14:03:00: Parsing "pip._vendor.html5lib.filters.whitespace" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\pip\_vendor\html5lib\filters\whitespace.py")
2016-05-28T14:03:00: Parsing "pip._vendor.html5lib.filters._base" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\pip\_vendor\html5lib\filters\_base.py")
2016-05-28T14:03:00: Parsing "pip._vendor.html5lib.filters" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\pip\_vendor\html5lib\filters\__init__.py")
2016-05-28T14:03:00: Parsing "pip._vendor.html5lib.serializer.htmlserializer" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\pip\_vendor\html5lib\serializer\htmlserializer.py")
2016-05-28T14:03:00: Parsing "pip._vendor.html5lib.serializer" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\pip\_vendor\html5lib\serializer\__init__.py")
2016-05-28T14:03:00: Parsing "pip._vendor.html5lib.treeadapters.sax" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\pip\_vendor\html5lib\treeadapters\sax.py")
2016-05-28T14:03:00: Parsing "pip._vendor.html5lib.treeadapters" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\pip\_vendor\html5lib\treeadapters\__init__.py")
2016-05-28T14:03:00: Parsing "pip._vendor.html5lib.treebuilders.dom" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\pip\_vendor\html5lib\treebuilders\dom.py")
2016-05-28T14:03:00: Parsing "pip._vendor.html5lib.treebuilders.etree" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\pip\_vendor\html5lib\treebuilders\etree.py")
2016-05-28T14:03:00: Parsing "pip._vendor.html5lib.treebuilders.etree_lxml" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\pip\_vendor\html5lib\treebuilders\etree_lxml.py")
2016-05-28T14:03:00: Parsing "pip._vendor.html5lib.treebuilders._base" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\pip\_vendor\html5lib\treebuilders\_base.py")
2016-05-28T14:03:00: Parsing "pip._vendor.html5lib.treebuilders" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\pip\_vendor\html5lib\treebuilders\__init__.py")
2016-05-28T14:03:00: Parsing "pip._vendor.html5lib.treewalkers.dom" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\pip\_vendor\html5lib\treewalkers\dom.py")
2016-05-28T14:03:00: Parsing "pip._vendor.html5lib.treewalkers.etree" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\pip\_vendor\html5lib\treewalkers\etree.py")
2016-05-28T14:03:00: Parsing "pip._vendor.html5lib.treewalkers.genshistream" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\pip\_vendor\html5lib\treewalkers\genshistream.py")
2016-05-28T14:03:00: Parsing "pip._vendor.html5lib.treewalkers.lxmletree" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\pip\_vendor\html5lib\treewalkers\lxmletree.py")
2016-05-28T14:03:00: Parsing "pip._vendor.html5lib.treewalkers.pulldom" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\pip\_vendor\html5lib\treewalkers\pulldom.py")
2016-05-28T14:03:00: Parsing "pip._vendor.html5lib.treewalkers._base" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\pip\_vendor\html5lib\treewalkers\_base.py")
2016-05-28T14:03:00: Parsing "pip._vendor.html5lib.treewalkers" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\pip\_vendor\html5lib\treewalkers\__init__.py")
2016-05-28T14:03:00: Parsing "pip._vendor.html5lib.trie.datrie" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\pip\_vendor\html5lib\trie\datrie.py")
2016-05-28T14:03:00: Parsing "pip._vendor.html5lib.trie.py" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\pip\_vendor\html5lib\trie\py.py")
2016-05-28T14:03:00: Parsing "pip._vendor.html5lib.trie._base" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\pip\_vendor\html5lib\trie\_base.py")
2016-05-28T14:03:00: Parsing "pip._vendor.html5lib.trie" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\pip\_vendor\html5lib\trie\__init__.py")
2016-05-28T14:03:00: Parsing "pip._vendor.lockfile.linklockfile" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\pip\_vendor\lockfile\linklockfile.py")
2016-05-28T14:03:00: Parsing "pip._vendor.lockfile.mkdirlockfile" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\pip\_vendor\lockfile\mkdirlockfile.py")
2016-05-28T14:03:00: Parsing "pip._vendor.lockfile.pidlockfile" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\pip\_vendor\lockfile\pidlockfile.py")
2016-05-28T14:03:00: Parsing "pip._vendor.lockfile.sqlitelockfile" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\pip\_vendor\lockfile\sqlitelockfile.py")
2016-05-28T14:03:00: Parsing "pip._vendor.lockfile.symlinklockfile" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\pip\_vendor\lockfile\symlinklockfile.py")
2016-05-28T14:03:00: Parsing "pip._vendor.lockfile" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\pip\_vendor\lockfile\__init__.py")
2016-05-28T14:03:00: Parsing "pip._vendor.packaging.specifiers" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\pip\_vendor\packaging\specifiers.py")
2016-05-28T14:03:00: Parsing "pip._vendor.packaging.version" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\pip\_vendor\packaging\version.py")
2016-05-28T14:03:00: Parsing "pip._vendor.packaging._compat" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\pip\_vendor\packaging\_compat.py")
2016-05-28T14:03:00: Parsing "pip._vendor.packaging._structures" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\pip\_vendor\packaging\_structures.py")
2016-05-28T14:03:00: Parsing "pip._vendor.packaging.__about__" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\pip\_vendor\packaging\__about__.py")
2016-05-28T14:03:00: Parsing "pip._vendor.packaging" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\pip\_vendor\packaging\__init__.py")
2016-05-28T14:03:00: Parsing "pip._vendor.pkg_resources" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\pip\_vendor\pkg_resources\__init__.py")
2016-05-28T14:03:00: Parsing "pip._vendor.pkg_resources.tests.test_pkg_resources" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\pip\_vendor\pkg_resources\tests\test_pkg_resources.py")
2016-05-28T14:03:00: Parsing "pip._vendor.pkg_resources.tests.test_resources" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\pip\_vendor\pkg_resources\tests\test_resources.py")
2016-05-28T14:03:00: Parsing "pip._vendor.pkg_resources.tests" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\pip\_vendor\pkg_resources\tests\__init__.py")
2016-05-28T14:03:00: Parsing "pip._vendor.progress.bar" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\pip\_vendor\progress\bar.py")
2016-05-28T14:03:00: Parsing "pip._vendor.progress.counter" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\pip\_vendor\progress\counter.py")
2016-05-28T14:03:00: Parsing "pip._vendor.progress.helpers" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\pip\_vendor\progress\helpers.py")
2016-05-28T14:03:00: Parsing "pip._vendor.progress.spinner" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\pip\_vendor\progress\spinner.py")
2016-05-28T14:03:00: Parsing "pip._vendor.progress" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\pip\_vendor\progress\__init__.py")
2016-05-28T14:03:00: Parsing "pip._vendor.requests.adapters" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\pip\_vendor\requests\adapters.py")
2016-05-28T14:03:00: Parsing "pip._vendor.requests.api" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\pip\_vendor\requests\api.py")
2016-05-28T14:03:00: Parsing "pip._vendor.requests.auth" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\pip\_vendor\requests\auth.py")
2016-05-28T14:03:00: Parsing "pip._vendor.requests.certs" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\pip\_vendor\requests\certs.py")
2016-05-28T14:03:00: Parsing "pip._vendor.requests.compat" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\pip\_vendor\requests\compat.py")
2016-05-28T14:03:00: Parsing "pip._vendor.requests.cookies" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\pip\_vendor\requests\cookies.py")
2016-05-28T14:03:00: Parsing "pip._vendor.requests.exceptions" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\pip\_vendor\requests\exceptions.py")
2016-05-28T14:03:00: Parsing "pip._vendor.requests.hooks" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\pip\_vendor\requests\hooks.py")
2016-05-28T14:03:00: Parsing "pip._vendor.requests.models" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\pip\_vendor\requests\models.py")
2016-05-28T14:03:00: Parsing "pip._vendor.requests.sessions" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\pip\_vendor\requests\sessions.py")
2016-05-28T14:03:00: Parsing "pip._vendor.requests.status_codes" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\pip\_vendor\requests\status_codes.py")
2016-05-28T14:03:00: Parsing "pip._vendor.requests.structures" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\pip\_vendor\requests\structures.py")
2016-05-28T14:03:00: Parsing "pip._vendor.requests.utils" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\pip\_vendor\requests\utils.py")
2016-05-28T14:03:00: Parsing "pip._vendor.requests" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\pip\_vendor\requests\__init__.py")
2016-05-28T14:03:00: Parsing "pip._vendor.requests.packages" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\pip\_vendor\requests\packages\__init__.py")
2016-05-28T14:03:00: Parsing "pip._vendor.requests.packages.chardet.big5freq" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\pip\_vendor\requests\packages\chardet\big5freq.py")
2016-05-28T14:03:00: Parsing "pip._vendor.requests.packages.chardet.big5prober" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\pip\_vendor\requests\packages\chardet\big5prober.py")
2016-05-28T14:03:00: Parsing "pip._vendor.requests.packages.chardet.chardetect" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\pip\_vendor\requests\packages\chardet\chardetect.py")
2016-05-28T14:03:00: Parsing "pip._vendor.requests.packages.chardet.chardistribution" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\pip\_vendor\requests\packages\chardet\chardistribution.py")
2016-05-28T14:03:00: Parsing "pip._vendor.requests.packages.chardet.charsetgroupprober" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\pip\_vendor\requests\packages\chardet\charsetgroupprober.py")
2016-05-28T14:03:00: Parsing "pip._vendor.requests.packages.chardet.charsetprober" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\pip\_vendor\requests\packages\chardet\charsetprober.py")
2016-05-28T14:03:00: Parsing "pip._vendor.requests.packages.chardet.codingstatemachine" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\pip\_vendor\requests\packages\chardet\codingstatemachine.py")
2016-05-28T14:03:00: Parsing "pip._vendor.requests.packages.chardet.compat" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\pip\_vendor\requests\packages\chardet\compat.py")
2016-05-28T14:03:00: Parsing "pip._vendor.requests.packages.chardet.constants" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\pip\_vendor\requests\packages\chardet\constants.py")
2016-05-28T14:03:00: Parsing "pip._vendor.requests.packages.chardet.cp949prober" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\pip\_vendor\requests\packages\chardet\cp949prober.py")
2016-05-28T14:03:00: Parsing "pip._vendor.requests.packages.chardet.escprober" ("c:\users\al sultan\documents\visual studio 2015\Projects\InernetAppClient\InernetAppClient\env\Lib\site-packages\pip\_vendor\requests\packages\chardet\escprober.py")
